-40,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-39,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-39,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-33,7,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-39,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-33,6,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-39,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-34,4,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-39,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-34,5,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-34,8,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-39,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-34,9,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
