-32,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-32,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-31,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-22,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-21,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-32,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-31,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-29,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-30,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-22,-39,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-27,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-26,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-23,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-24,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-25,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-28,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-31,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-21,-39,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-32,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-26,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-29,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-23,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-28,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-30,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-27,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-25,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-24,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,OkRZUZMaZey5rvzIvOznmp+mJwg=
